                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module efm8_usbdint
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _forceModuleLoad_usbint
                                     12 	.globl _usbIrqHandler
                                     13 	.globl _handleUsbOut1Int
                                     14 	.globl _handleUsbIn1Int
                                     15 	.globl _USB_Ep0GetCount
                                     16 	.globl _USB_Ep0OutPacketReady
                                     17 	.globl _USB_Ep0InPacketReady
                                     18 	.globl _USB_Ep0SentStall
                                     19 	.globl _USB_GetSetupEnd
                                     20 	.globl _USB_GetIndex
                                     21 	.globl _USB_GetOutInts
                                     22 	.globl _USB_GetInInts
                                     23 	.globl _USB_GetCommonInts
                                     24 	.globl _USB_SetIndex
                                     25 	.globl _USB_WriteFIFO
                                     26 	.globl _USB_ReadFIFO
                                     27 	.globl _USBD_XferCompleteCb
                                     28 	.globl _USBD_ResetCb
                                     29 	.globl _USBD_SetUsbState
                                     30 	.globl _UART1FCN1_TFRQ
                                     31 	.globl _UART1FCN1_TXNF
                                     32 	.globl _UART1FCN1_TXHOLD
                                     33 	.globl _UART1FCN1_TIE
                                     34 	.globl _UART1FCN1_RFRQ
                                     35 	.globl _UART1FCN1_RXTO1
                                     36 	.globl _UART1FCN1_RXTO0
                                     37 	.globl _UART1FCN1_RIE
                                     38 	.globl _TMR4CN0_TF4H
                                     39 	.globl _TMR4CN0_TF4L
                                     40 	.globl _TMR4CN0_TF4LEN
                                     41 	.globl _TMR4CN0_TF4CEN
                                     42 	.globl _TMR4CN0_T4SPLIT
                                     43 	.globl _TMR4CN0_TR4
                                     44 	.globl _TMR4CN0_T4XCLK1
                                     45 	.globl _TMR4CN0_T4XCLK0
                                     46 	.globl _TMR2CN0_TF2H
                                     47 	.globl _TMR2CN0_TF2L
                                     48 	.globl _TMR2CN0_TF2LEN
                                     49 	.globl _TMR2CN0_TF2CEN
                                     50 	.globl _TMR2CN0_T2SPLIT
                                     51 	.globl _TMR2CN0_TR2
                                     52 	.globl _TMR2CN0_T2XCLK1
                                     53 	.globl _TMR2CN0_T2XCLK0
                                     54 	.globl _TCON_TF1
                                     55 	.globl _TCON_TR1
                                     56 	.globl _TCON_TF0
                                     57 	.globl _TCON_TR0
                                     58 	.globl _TCON_IE1
                                     59 	.globl _TCON_IT1
                                     60 	.globl _TCON_IE0
                                     61 	.globl _TCON_IT0
                                     62 	.globl _SPI0CN0_SPIF
                                     63 	.globl _SPI0CN0_WCOL
                                     64 	.globl _SPI0CN0_MODF
                                     65 	.globl _SPI0CN0_RXOVRN
                                     66 	.globl _SPI0CN0_NSSMD1
                                     67 	.globl _SPI0CN0_NSSMD0
                                     68 	.globl _SPI0CN0_TXNF
                                     69 	.globl _SPI0CN0_SPIEN
                                     70 	.globl _SMB0CN0_MASTER
                                     71 	.globl _SMB0CN0_TXMODE
                                     72 	.globl _SMB0CN0_STA
                                     73 	.globl _SMB0CN0_STO
                                     74 	.globl _SMB0CN0_ACKRQ
                                     75 	.globl _SMB0CN0_ARBLOST
                                     76 	.globl _SMB0CN0_ACK
                                     77 	.globl _SMB0CN0_SI
                                     78 	.globl _SCON1_OVR
                                     79 	.globl _SCON1_PERR
                                     80 	.globl _SCON1_REN
                                     81 	.globl _SCON1_TBX
                                     82 	.globl _SCON1_RBX
                                     83 	.globl _SCON1_TI
                                     84 	.globl _SCON1_RI
                                     85 	.globl _SCON0_SMODE
                                     86 	.globl _SCON0_MCE
                                     87 	.globl _SCON0_REN
                                     88 	.globl _SCON0_TB8
                                     89 	.globl _SCON0_RB8
                                     90 	.globl _SCON0_TI
                                     91 	.globl _SCON0_RI
                                     92 	.globl _PSW_CY
                                     93 	.globl _PSW_AC
                                     94 	.globl _PSW_F0
                                     95 	.globl _PSW_RS1
                                     96 	.globl _PSW_RS0
                                     97 	.globl _PSW_OV
                                     98 	.globl _PSW_F1
                                     99 	.globl _PSW_PARITY
