                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module efm8_usbd
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _forceModuleLoad_usbint
                                     12 	.globl _USB_AbortOutEp
                                     13 	.globl _USB_AbortInEp
                                     14 	.globl _USB_IsSuspended
                                     15 	.globl _USB_SetIndex
                                     16 	.globl _USB_SuspendOscillator
                                     17 	.globl _USB_IsPrefetchEnabled
                                     18 	.globl _USB_IsRegulatorEnabled
                                     19 	.globl _USB_GetIntsEnabled
                                     20 	.globl _USB_WriteFIFO
                                     21 	.globl _USBD_DeviceStateChangeCb
                                     22 	.globl _UART1FCN1_TFRQ
                                     23 	.globl _UART1FCN1_TXNF
                                     24 	.globl _UART1FCN1_TXHOLD
                                     25 	.globl _UART1FCN1_TIE
                                     26 	.globl _UART1FCN1_RFRQ
                                     27 	.globl _UART1FCN1_RXTO1
                                     28 	.globl _UART1FCN1_RXTO0
                                     29 	.globl _UART1FCN1_RIE
                                     30 	.globl _TMR4CN0_TF4H
                                     31 	.globl _TMR4CN0_TF4L
                                     32 	.globl _TMR4CN0_TF4LEN
                                     33 	.globl _TMR4CN0_TF4CEN
                                     34 	.globl _TMR4CN0_T4SPLIT
                                     35 	.globl _TMR4CN0_TR4
                                     36 	.globl _TMR4CN0_T4XCLK1
                                     37 	.globl _TMR4CN0_T4XCLK0
                                     38 	.globl _TMR2CN0_TF2H
                                     39 	.globl _TMR2CN0_TF2L
                                     40 	.globl _TMR2CN0_TF2LEN
                                     41 	.globl _TMR2CN0_TF2CEN
                                     42 	.globl _TMR2CN0_T2SPLIT
                                     43 	.globl _TMR2CN0_TR2
                                     44 	.globl _TMR2CN0_T2XCLK1
                                     45 	.globl _TMR2CN0_T2XCLK0
                                     46 	.globl _TCON_TF1
                                     47 	.globl _TCON_TR1
                                     48 	.globl _TCON_TF0
                                     49 	.globl _TCON_TR0
                                     50 	.globl _TCON_IE1
                                     51 	.globl _TCON_IT1
                                     52 	.globl _TCON_IE0
                                     53 	.globl _TCON_IT0
                                     54 	.globl _SPI0CN0_SPIF
                                     55 	.globl _SPI0CN0_WCOL
                                     56 	.globl _SPI0CN0_MODF
                                     57 	.globl _SPI0CN0_RXOVRN
                                     58 	.globl _SPI0CN0_NSSMD1
                                     59 	.globl _SPI0CN0_NSSMD0
                                     60 	.globl _SPI0CN0_TXNF
                                     61 	.globl _SPI0CN0_SPIEN
                                     62 	.globl _SMB0CN0_MASTER
                                     63 	.globl _SMB0CN0_TXMODE
                                     64 	.globl _SMB0CN0_STA
                                     65 	.globl _SMB0CN0_STO
                                     66 	.globl _SMB0CN0_ACKRQ
                                     67 	.globl _SMB0CN0_ARBLOST
                                     68 	.globl _SMB0CN0_ACK
                                     69 	.globl _SMB0CN0_SI
                                     70 	.globl _SCON1_OVR
                                     71 	.globl _SCON1_PERR
                                     72 	.globl _SCON1_REN
                                     73 	.globl _SCON1_TBX
                                     74 	.globl _SCON1_RBX
                                     75 	.globl _SCON1_TI
                                     76 	.globl _SCON1_RI
                                     77 	.globl _SCON0_SMODE
                                     78 	.globl _SCON0_MCE
                                     79 	.globl _SCON0_REN
                                     80 	.globl _SCON0_TB8
                                     81 	.globl _SCON0_RB8
                                     82 	.globl _SCON0_TI
                                     83 	.globl _SCON0_RI
                                     84 	.globl _PSW_CY
                                     85 	.globl _PSW_AC
                                     86 	.globl _PSW_F0
                                     87 	.globl _PSW_RS1
                                     88 	.globl _PSW_RS0
                                     89 	.globl _PSW_OV
                                     90 	.globl _PSW_F1
                                     91 	.globl _PSW_PARITY
                                     92 	.globl _PCA0CN0_CF
                                     93 	.globl _PCA0CN0_CR
                                     94 	.globl _PCA0CN0_CCF2
                                     95 	.globl _PCA0CN0_CCF1
                                     96 	.globl _PCA0CN0_CCF0
                                     97 	.globl _P3_B1
                                     98 	.globl _P3_B0
                                     99 	.globl _P2_B3
                                    100 	.globl _P2_B2
                                    101 	.globl _P2_B1
                                    102 	.globl _P2_B0
                                    103 	.globl _P1_B7
                                    104 	.globl _P1_B6
                                    105 	.globl _P1_B5
                                    106 	.globl _P1_B4
                                    107 	.globl _P1_B3
                                    108 	.globl _P1_B2
                                    109 	.globl _P1_B1
                                    110 	.globl _P1_B0
                                    111 	.globl _P0_B7
                                    112 	.globl _P0_B6
                                    113 	.globl _P0_B5
                                    114 	.globl _P0_B4
                                    115 	.globl _P0_B3
                                    116 	.globl _P0_B2
                                    117 	.globl _P0_B1
                                    118 	.globl _P0_B0
                                    119 	.globl _IP_PSPI0
                                    120 	.globl _IP_PT2
                                    121 	.globl _IP_PS0
                                    122 	.globl _IP_PT1
                                    123 	.globl _IP_PX1
                                    124 	.globl _IP_PT0
                                    125 	.globl _IP_PX0
                                    126 	.globl _IE_EA
                                    127 	.globl _IE_ESPI0
                                    128 	.globl _IE_ET2
                                    129 	.globl _IE_ES0
                                    130 	.globl _IE_ET1
                                    131 	.globl _IE_EX1
                                    132 	.globl _IE_ET0
                                    133 	.globl _IE_EX0
                                    134 	.globl _B_B7
                                    135 	.globl _B_B6
                                    136 	.globl _B_B5
                                    137 	.globl _B_B4
                                    138 	.globl _B_B3
                                    139 	.globl _B_B2
                                    140 	.globl _B_B1
                                    141 	.globl _B_B0
                                    142 	.globl _ADC0CN0_ADEN
                                    143 	.globl _ADC0CN0_ADBMEN
                                    144 	.globl _ADC0CN0_ADINT
                                    145 	.globl _ADC0CN0_ADBUSY
                                    146 	.globl _ADC0CN0_ADWINT
                                    147 	.globl _ADC0CN0_ADCM2
                                    148 	.globl _ADC0CN0_ADCM1
                                    149 	.globl _ADC0CN0_ADCM0
                                    150 	.globl _ACC_ACC7
                                    151 	.globl _ACC_ACC6
                                    152 	.globl _ACC_ACC5
                                    153 	.globl _ACC_ACC4
                                    154 	.globl _ACC_ACC3
                                    155 	.globl _ACC_ACC2
                                    156 	.globl _ACC_ACC1
                                    157 	.globl _ACC_ACC0
                                    158 	.globl __XPAGE
                                    159 	.globl _TMR4RL
                                    160 	.globl _TMR4
                                    161 	.globl _TMR3RL
                                    162 	.globl _TMR3
                                    163 	.globl _TMR2RL
                                    164 	.globl _TMR2
                                    165 	.globl _SBRL1
                                    166 	.globl _PCA0
                                    167 	.globl _PCA0CP2
                                    168 	.globl _PCA0CP1
                                    169 	.globl _PCA0CP0
                                    170 	.globl _DP
                                    171 	.globl _ADC0LT
                                    172 	.globl _ADC0
                                    173 	.globl _ADC0GT
                                    174 	.globl _XBR2
                                    175 	.globl _XBR1
                                    176 	.globl _XBR0
                                    177 	.globl _WDTCN
                                    178 	.globl _VDM0CN
                                    179 	.globl _USB0XCN
                                    180 	.globl _USB0DAT
                                    181 	.globl _USB0CF
                                    182 	.globl _USB0CDSTA
                                    183 	.globl _USB0CDCN
                                    184 	.globl _USB0CDCF
                                    185 	.globl _USB0AEC
                                    186 	.globl _USB0ADR
                                    187 	.globl _UART1LIN
                                    188 	.globl _UART1FCT
                                    189 	.globl _UART1FCN1
                                    190 	.globl _UART1FCN0
                                    191 	.globl _TMR4RLL
                                    192 	.globl _TMR4RLH
                                    193 	.globl _TMR4L
                                    194 	.globl _TMR4H
                                    195 	.globl _TMR4CN1
                                    196 	.globl _TMR4CN0
                                    197 	.globl _TMR3RLL
                                    198 	.globl _TMR3RLH
                                    199 	.globl _TMR3L
                                    200 	.globl _TMR3H
                                    201 	.globl _TMR3CN1
                                    202 	.globl _TMR3CN0
                                    203 	.globl _TMR2RLL
                                    204 	.globl _TMR2RLH
                                    205 	.globl _TMR2L
                                    206 	.globl _TMR2H
                                    207 	.globl _TMR2CN1
                                    208 	.globl _TMR2CN0
                                    209 	.globl _TMOD
                                    210 	.globl _TL1
                                    211 	.globl _TL0
                                    212 	.globl _TH1
                                    213 	.globl _TH0
                                    214 	.globl _TCON
                                    215 	.globl _SPI0FCT
                                    216 	.globl _SPI0FCN1
                                    217 	.globl _SPI0FCN0
                                    218 	.globl _SPI0DAT
                                    219 	.globl _SPI0CN0
                                    220 	.globl _SPI0CKR
                                    221 	.globl _SPI0CFG
                                    222 	.globl _SP
                                    223 	.globl _SMOD1
                                    224 	.globl _SMB0TC
                                    225 	.globl _SMB0RXLN
                                    226 	.globl _SMB0FCT
                                    227 	.globl _SMB0FCN1
                                    228 	.globl _SMB0FCN0
                                    229 	.globl _SMB0DAT
                                    230 	.globl _SMB0CN0
                                    231 	.globl _SMB0CF
                                    232 	.globl _SMB0ADR
                                    233 	.globl _SMB0ADM
                                    234 	.globl _SFRSTACK
                                    235 	.globl _SFRPGCN
                                    236 	.globl _SFRPAGE
                                    237 	.globl _SCON1
                                    238 	.globl _SCON0
                                    239 	.globl _SBUF1
                                    240 	.globl _SBUF0
                                    241 	.globl _SBRLL1
                                    242 	.globl _SBRLH1
                                    243 	.globl _SBCON1
                                    244 	.globl _RSTSRC
                                    245 	.globl _REVID
                                    246 	.globl _REG1CN
                                    247 	.globl _REG0CN
                                    248 	.globl _REF0CN
                                    249 	.globl _PSW
                                    250 	.globl _PSCTL
                                    251 	.globl _PRTDRV
                                    252 	.globl _PFE0CN
                                    253 	.globl _PCON1
                                    254 	.globl _PCON0
                                    255 	.globl _PCA0PWM
                                    256 	.globl _PCA0POL
                                    257 	.globl _PCA0MD
                                    258 	.globl _PCA0L
                                    259 	.globl _PCA0H
                                    260 	.globl _PCA0CPM2
                                    261 	.globl _PCA0CPM1
                                    262 	.globl _PCA0CPM0
                                    263 	.globl _PCA0CPL2
                                    264 	.globl _PCA0CPL1
                                    265 	.globl _PCA0CPL0
                                    266 	.globl _PCA0CPH2
                                    267 	.globl _PCA0CPH1
                                    268 	.globl _PCA0CPH0
                                    269 	.globl _PCA0CN0
                                    270 	.globl _PCA0CLR
                                    271 	.globl _PCA0CENT
                                    272 	.globl _P3MDOUT
                                    273 	.globl _P3MDIN
                                    274 	.globl _P3
                                    275 	.globl _P2SKIP
                                    276 	.globl _P2MDOUT
                                    277 	.globl _P2MDIN
                                    278 	.globl _P2MAT
                                    279 	.globl _P2MASK
                                    280 	.globl _P2
                                    281 	.globl _P1SKIP
                                    282 	.globl _P1MDOUT
                                    283 	.globl _P1MDIN
                                    284 	.globl _P1MAT
                                    285 	.globl _P1MASK
                                    286 	.globl _P1
                                    287 	.globl _P0SKIP
                                    288 	.globl _P0MDOUT
                                    289 	.globl _P0MDIN
                                    290 	.globl _P0MAT
                                    291 	.globl _P0MASK
                                    292 	.globl _P0
                                    293 	.globl _LFO0CN
                                    294 	.globl _IT01CF
                                    295 	.globl _IPH
                                    296 	.globl _IP
                                    297 	.globl _IE
                                    298 	.globl _I2C0STAT
                                    299 	.globl _I2C0SLAD
                                    300 	.globl _I2C0FCT
                                    301 	.globl _I2C0FCN1
                                    302 	.globl _I2C0FCN0
                                    303 	.globl _I2C0DOUT
                                    304 	.globl _I2C0DIN
                                    305 	.globl _I2C0CN0
                                    306 	.globl _HFOCN
                                    307 	.globl _HFO1CAL
                                    308 	.globl _HFO0CAL
                                    309 	.globl _FLKEY
                                    310 	.globl _EMI0CN
                                    311 	.globl _EIP2H
                                    312 	.globl _EIP2
                                    313 	.globl _EIP1H
                                    314 	.globl _EIP1
                                    315 	.globl _EIE2
                                    316 	.globl _EIE1
                                    317 	.globl _DPL
                                    318 	.globl _DPH
                                    319 	.globl _DEVICEID
                                    320 	.globl _DERIVID
                                    321 	.globl _CRC0ST
                                    322 	.globl _CRC0IN
                                    323 	.globl _CRC0FLIP
                                    324 	.globl _CRC0DAT
                                    325 	.globl _CRC0CNT
                                    326 	.globl _CRC0CN1
                                    327 	.globl _CRC0CN0
                                    328 	.globl _CMP1MX
                                    329 	.globl _CMP1MD
                                    330 	.globl _CMP1CN1
                                    331 	.globl _CMP1CN0
                                    332 	.globl _CMP0MX
                                    333 	.globl _CMP0MD
                                    334 	.globl _CMP0CN1
                                    335 	.globl _CMP0CN0
                                    336 	.globl _CLKSEL
                                    337 	.globl _CKCON1
                                    338 	.globl _CKCON0
                                    339 	.globl _B
                                    340 	.globl _ADC0TK
                                    341 	.globl _ADC0PWR
                                    342 	.globl _ADC0MX
                                    343 	.globl _ADC0LTL
                                    344 	.globl _ADC0LTH
                                    345 	.globl _ADC0L
                                    346 	.globl _ADC0H
                                    347 	.globl _ADC0GTL
                                    348 	.globl _ADC0GTH
                                    349 	.globl _ADC0CN1
                                    350 	.globl _ADC0CN0
                                    351 	.globl _ADC0CF
