                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module efm8_usbdep
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _handleUsbOut1Int
                                     12 	.globl _handleUsbIn1Int
                                     13 	.globl _USB_EpOutGetCount
                                     14 	.globl _USB_EpnGetOutPacketReady
                                     15 	.globl _USB_EpnOutGetSentStall
                                     16 	.globl _USB_EpnInGetSentStall
                                     17 	.globl _USB_SetIndex
                                     18 	.globl _USBD_XferCompleteCb
                                     19 	.globl _UART1FCN1_TFRQ
                                     20 	.globl _UART1FCN1_TXNF
                                     21 	.globl _UART1FCN1_TXHOLD
                                     22 	.globl _UART1FCN1_TIE
                                     23 	.globl _UART1FCN1_RFRQ
                                     24 	.globl _UART1FCN1_RXTO1
                                     25 	.globl _UART1FCN1_RXTO0
                                     26 	.globl _UART1FCN1_RIE
                                     27 	.globl _TMR4CN0_TF4H
                                     28 	.globl _TMR4CN0_TF4L
                                     29 	.globl _TMR4CN0_TF4LEN
                                     30 	.globl _TMR4CN0_TF4CEN
                                     31 	.globl _TMR4CN0_T4SPLIT
                                     32 	.globl _TMR4CN0_TR4
                                     33 	.globl _TMR4CN0_T4XCLK1
                                     34 	.globl _TMR4CN0_T4XCLK0
                                     35 	.globl _TMR2CN0_TF2H
                                     36 	.globl _TMR2CN0_TF2L
                                     37 	.globl _TMR2CN0_TF2LEN
                                     38 	.globl _TMR2CN0_TF2CEN
                                     39 	.globl _TMR2CN0_T2SPLIT
                                     40 	.globl _TMR2CN0_TR2
                                     41 	.globl _TMR2CN0_T2XCLK1
                                     42 	.globl _TMR2CN0_T2XCLK0
                                     43 	.globl _TCON_TF1
                                     44 	.globl _TCON_TR1
                                     45 	.globl _TCON_TF0
                                     46 	.globl _TCON_TR0
                                     47 	.globl _TCON_IE1
                                     48 	.globl _TCON_IT1
                                     49 	.globl _TCON_IE0
                                     50 	.globl _TCON_IT0
                                     51 	.globl _SPI0CN0_SPIF
                                     52 	.globl _SPI0CN0_WCOL
                                     53 	.globl _SPI0CN0_MODF
                                     54 	.globl _SPI0CN0_RXOVRN
                                     55 	.globl _SPI0CN0_NSSMD1
                                     56 	.globl _SPI0CN0_NSSMD0
                                     57 	.globl _SPI0CN0_TXNF
                                     58 	.globl _SPI0CN0_SPIEN
                                     59 	.globl _SMB0CN0_MASTER
                                     60 	.globl _SMB0CN0_TXMODE
                                     61 	.globl _SMB0CN0_STA
                                     62 	.globl _SMB0CN0_STO
                                     63 	.globl _SMB0CN0_ACKRQ
                                     64 	.globl _SMB0CN0_ARBLOST
                                     65 	.globl _SMB0CN0_ACK
                                     66 	.globl _SMB0CN0_SI
                                     67 	.globl _SCON1_OVR
                                     68 	.globl _SCON1_PERR
                                     69 	.globl _SCON1_REN
                                     70 	.globl _SCON1_TBX
                                     71 	.globl _SCON1_RBX
                                     72 	.globl _SCON1_TI
                                     73 	.globl _SCON1_RI
                                     74 	.globl _SCON0_SMODE
                                     75 	.globl _SCON0_MCE
                                     76 	.globl _SCON0_REN
                                     77 	.globl _SCON0_TB8
                                     78 	.globl _SCON0_RB8
                                     79 	.globl _SCON0_TI
                                     80 	.globl _SCON0_RI
                                     81 	.globl _PSW_CY
                                     82 	.globl _PSW_AC
                                     83 	.globl _PSW_F0
                                     84 	.globl _PSW_RS1
                                     85 	.globl _PSW_RS0
                                     86 	.globl _PSW_OV
                                     87 	.globl _PSW_F1
                                     88 	.globl _PSW_PARITY
                                     89 	.globl _PCA0CN0_CF
                                     90 	.globl _PCA0CN0_CR
                                     91 	.globl _PCA0CN0_CCF2
                                     92 	.globl _PCA0CN0_CCF1
                                     93 	.globl _PCA0CN0_CCF0
                                     94 	.globl _P3_B1
                                     95 	.globl _P3_B0
                                     96 	.globl _P2_B3
                                     97 	.globl _P2_B2
                                     98 	.globl _P2_B1
                                     99 	.globl _P2_B0
                                    100 	.globl _P1_B7
