                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module eeprom
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _UART1FCN1_TFRQ
                                     12 	.globl _UART1FCN1_TXNF
                                     13 	.globl _UART1FCN1_TXHOLD
                                     14 	.globl _UART1FCN1_TIE
                                     15 	.globl _UART1FCN1_RFRQ
                                     16 	.globl _UART1FCN1_RXTO1
                                     17 	.globl _UART1FCN1_RXTO0
                                     18 	.globl _UART1FCN1_RIE
                                     19 	.globl _TMR4CN0_TF4H
                                     20 	.globl _TMR4CN0_TF4L
                                     21 	.globl _TMR4CN0_TF4LEN
                                     22 	.globl _TMR4CN0_TF4CEN
                                     23 	.globl _TMR4CN0_T4SPLIT
                                     24 	.globl _TMR4CN0_TR4
                                     25 	.globl _TMR4CN0_T4XCLK1
                                     26 	.globl _TMR4CN0_T4XCLK0
                                     27 	.globl _TMR2CN0_TF2H
                                     28 	.globl _TMR2CN0_TF2L
                                     29 	.globl _TMR2CN0_TF2LEN
                                     30 	.globl _TMR2CN0_TF2CEN
                                     31 	.globl _TMR2CN0_T2SPLIT
                                     32 	.globl _TMR2CN0_TR2
                                     33 	.globl _TMR2CN0_T2XCLK1
                                     34 	.globl _TMR2CN0_T2XCLK0
                                     35 	.globl _TCON_TF1
                                     36 	.globl _TCON_TR1
                                     37 	.globl _TCON_TF0
                                     38 	.globl _TCON_TR0
                                     39 	.globl _TCON_IE1
                                     40 	.globl _TCON_IT1
                                     41 	.globl _TCON_IE0
                                     42 	.globl _TCON_IT0
                                     43 	.globl _SPI0CN0_SPIF
                                     44 	.globl _SPI0CN0_WCOL
                                     45 	.globl _SPI0CN0_MODF
                                     46 	.globl _SPI0CN0_RXOVRN
                                     47 	.globl _SPI0CN0_NSSMD1
                                     48 	.globl _SPI0CN0_NSSMD0
                                     49 	.globl _SPI0CN0_TXNF
                                     50 	.globl _SPI0CN0_SPIEN
                                     51 	.globl _SMB0CN0_MASTER
                                     52 	.globl _SMB0CN0_TXMODE
                                     53 	.globl _SMB0CN0_STA
                                     54 	.globl _SMB0CN0_STO
                                     55 	.globl _SMB0CN0_ACKRQ
                                     56 	.globl _SMB0CN0_ARBLOST
                                     57 	.globl _SMB0CN0_ACK
                                     58 	.globl _SMB0CN0_SI
                                     59 	.globl _SCON1_OVR
                                     60 	.globl _SCON1_PERR
                                     61 	.globl _SCON1_REN
                                     62 	.globl _SCON1_TBX
                                     63 	.globl _SCON1_RBX
                                     64 	.globl _SCON1_TI
                                     65 	.globl _SCON1_RI
                                     66 	.globl _SCON0_SMODE
                                     67 	.globl _SCON0_MCE
                                     68 	.globl _SCON0_REN
                                     69 	.globl _SCON0_TB8
                                     70 	.globl _SCON0_RB8
                                     71 	.globl _SCON0_TI
                                     72 	.globl _SCON0_RI
                                     73 	.globl _PSW_CY
                                     74 	.globl _PSW_AC
                                     75 	.globl _PSW_F0
                                     76 	.globl _PSW_RS1
                                     77 	.globl _PSW_RS0
                                     78 	.globl _PSW_OV
                                     79 	.globl _PSW_F1
                                     80 	.globl _PSW_PARITY
                                     81 	.globl _PCA0CN0_CF
                                     82 	.globl _PCA0CN0_CR
                                     83 	.globl _PCA0CN0_CCF2
                                     84 	.globl _PCA0CN0_CCF1
                                     85 	.globl _PCA0CN0_CCF0
                                     86 	.globl _P3_B1
                                     87 	.globl _P3_B0
                                     88 	.globl _P2_B3
                                     89 	.globl _P2_B2
                                     90 	.globl _P2_B1
                                     91 	.globl _P2_B0
                                     92 	.globl _P1_B7
                                     93 	.globl _P1_B6
                                     94 	.globl _P1_B5
                                     95 	.globl _P1_B4
                                     96 	.globl _P1_B3
                                     97 	.globl _P1_B2
                                     98 	.globl _P1_B1
                                     99 	.globl _P1_B0
                                    100 	.globl _P0_B7
                                    101 	.globl _P0_B6
                                    102 	.globl _P0_B5
                                    103 	.globl _P0_B4
                                    104 	.globl _P0_B3
