                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module custom
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _atecc_send_recv
                                     12 	.globl _usb_write
                                     13 	.globl _app_wink
                                     14 	.globl _memset
                                     15 	.globl _memmove
                                     16 	.globl _U2F_BLUE
                                     17 	.globl _U2F_GREEN
                                     18 	.globl _U2F_RED
                                     19 	.globl _U2F_BUTTON_VAL
                                     20 	.globl _U2F_BUTTON
                                     21 	.globl _UART1FCN1_TFRQ
                                     22 	.globl _UART1FCN1_TXNF
                                     23 	.globl _UART1FCN1_TXHOLD
                                     24 	.globl _UART1FCN1_TIE
                                     25 	.globl _UART1FCN1_RFRQ
                                     26 	.globl _UART1FCN1_RXTO1
                                     27 	.globl _UART1FCN1_RXTO0
                                     28 	.globl _UART1FCN1_RIE
                                     29 	.globl _TMR4CN0_TF4H
                                     30 	.globl _TMR4CN0_TF4L
                                     31 	.globl _TMR4CN0_TF4LEN
                                     32 	.globl _TMR4CN0_TF4CEN
                                     33 	.globl _TMR4CN0_T4SPLIT
                                     34 	.globl _TMR4CN0_TR4
                                     35 	.globl _TMR4CN0_T4XCLK1
                                     36 	.globl _TMR4CN0_T4XCLK0
                                     37 	.globl _TMR2CN0_TF2H
                                     38 	.globl _TMR2CN0_TF2L
                                     39 	.globl _TMR2CN0_TF2LEN
                                     40 	.globl _TMR2CN0_TF2CEN
                                     41 	.globl _TMR2CN0_T2SPLIT
                                     42 	.globl _TMR2CN0_TR2
                                     43 	.globl _TMR2CN0_T2XCLK1
                                     44 	.globl _TMR2CN0_T2XCLK0
                                     45 	.globl _TCON_TF1
                                     46 	.globl _TCON_TR1
                                     47 	.globl _TCON_TF0
                                     48 	.globl _TCON_TR0
                                     49 	.globl _TCON_IE1
                                     50 	.globl _TCON_IT1
                                     51 	.globl _TCON_IE0
                                     52 	.globl _TCON_IT0
                                     53 	.globl _SPI0CN0_SPIF
                                     54 	.globl _SPI0CN0_WCOL
                                     55 	.globl _SPI0CN0_MODF
                                     56 	.globl _SPI0CN0_RXOVRN
                                     57 	.globl _SPI0CN0_NSSMD1
                                     58 	.globl _SPI0CN0_NSSMD0
                                     59 	.globl _SPI0CN0_TXNF
                                     60 	.globl _SPI0CN0_SPIEN
                                     61 	.globl _SMB0CN0_MASTER
                                     62 	.globl _SMB0CN0_TXMODE
                                     63 	.globl _SMB0CN0_STA
                                     64 	.globl _SMB0CN0_STO
                                     65 	.globl _SMB0CN0_ACKRQ
                                     66 	.globl _SMB0CN0_ARBLOST
                                     67 	.globl _SMB0CN0_ACK
                                     68 	.globl _SMB0CN0_SI
                                     69 	.globl _SCON1_OVR
                                     70 	.globl _SCON1_PERR
                                     71 	.globl _SCON1_REN
                                     72 	.globl _SCON1_TBX
                                     73 	.globl _SCON1_RBX
                                     74 	.globl _SCON1_TI
                                     75 	.globl _SCON1_RI
                                     76 	.globl _SCON0_SMODE
                                     77 	.globl _SCON0_MCE
                                     78 	.globl _SCON0_REN
                                     79 	.globl _SCON0_TB8
                                     80 	.globl _SCON0_RB8
                                     81 	.globl _SCON0_TI
                                     82 	.globl _SCON0_RI
                                     83 	.globl _PSW_CY
                                     84 	.globl _PSW_AC
                                     85 	.globl _PSW_F0
                                     86 	.globl _PSW_RS1
                                     87 	.globl _PSW_RS0
                                     88 	.globl _PSW_OV
                                     89 	.globl _PSW_F1
                                     90 	.globl _PSW_PARITY
                                     91 	.globl _PCA0CN0_CF
                                     92 	.globl _PCA0CN0_CR
                                     93 	.globl _PCA0CN0_CCF2
                                     94 	.globl _PCA0CN0_CCF1
                                     95 	.globl _PCA0CN0_CCF0
                                     96 	.globl _P3_B1
                                     97 	.globl _P3_B0
                                     98 	.globl _P2_B3
                                     99 	.globl _P2_B2
                                    100 	.globl _P2_B1
                                    101 	.globl _P2_B0
                                    102 	.globl _P1_B7
                                    103 	.globl _P1_B6
