                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module i2c
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _U2F_BLUE
                                     12 	.globl _U2F_GREEN
                                     13 	.globl _U2F_RED
                                     14 	.globl _U2F_BUTTON_VAL
                                     15 	.globl _U2F_BUTTON
                                     16 	.globl _UART1FCN1_TFRQ
                                     17 	.globl _UART1FCN1_TXNF
                                     18 	.globl _UART1FCN1_TXHOLD
                                     19 	.globl _UART1FCN1_TIE
                                     20 	.globl _UART1FCN1_RFRQ
                                     21 	.globl _UART1FCN1_RXTO1
                                     22 	.globl _UART1FCN1_RXTO0
                                     23 	.globl _UART1FCN1_RIE
                                     24 	.globl _TMR4CN0_TF4H
                                     25 	.globl _TMR4CN0_TF4L
                                     26 	.globl _TMR4CN0_TF4LEN
                                     27 	.globl _TMR4CN0_TF4CEN
                                     28 	.globl _TMR4CN0_T4SPLIT
                                     29 	.globl _TMR4CN0_TR4
                                     30 	.globl _TMR4CN0_T4XCLK1
                                     31 	.globl _TMR4CN0_T4XCLK0
                                     32 	.globl _TMR2CN0_TF2H
                                     33 	.globl _TMR2CN0_TF2L
                                     34 	.globl _TMR2CN0_TF2LEN
                                     35 	.globl _TMR2CN0_TF2CEN
                                     36 	.globl _TMR2CN0_T2SPLIT
                                     37 	.globl _TMR2CN0_TR2
                                     38 	.globl _TMR2CN0_T2XCLK1
                                     39 	.globl _TMR2CN0_T2XCLK0
                                     40 	.globl _TCON_TF1
                                     41 	.globl _TCON_TR1
                                     42 	.globl _TCON_TF0
                                     43 	.globl _TCON_TR0
                                     44 	.globl _TCON_IE1
                                     45 	.globl _TCON_IT1
                                     46 	.globl _TCON_IE0
                                     47 	.globl _TCON_IT0
                                     48 	.globl _SPI0CN0_SPIF
                                     49 	.globl _SPI0CN0_WCOL
                                     50 	.globl _SPI0CN0_MODF
                                     51 	.globl _SPI0CN0_RXOVRN
                                     52 	.globl _SPI0CN0_NSSMD1
                                     53 	.globl _SPI0CN0_NSSMD0
                                     54 	.globl _SPI0CN0_TXNF
                                     55 	.globl _SPI0CN0_SPIEN
                                     56 	.globl _SMB0CN0_MASTER
                                     57 	.globl _SMB0CN0_TXMODE
                                     58 	.globl _SMB0CN0_STA
                                     59 	.globl _SMB0CN0_STO
                                     60 	.globl _SMB0CN0_ACKRQ
                                     61 	.globl _SMB0CN0_ARBLOST
                                     62 	.globl _SMB0CN0_ACK
                                     63 	.globl _SMB0CN0_SI
                                     64 	.globl _SCON1_OVR
                                     65 	.globl _SCON1_PERR
                                     66 	.globl _SCON1_REN
                                     67 	.globl _SCON1_TBX
                                     68 	.globl _SCON1_RBX
                                     69 	.globl _SCON1_TI
                                     70 	.globl _SCON1_RI
                                     71 	.globl _SCON0_SMODE
                                     72 	.globl _SCON0_MCE
                                     73 	.globl _SCON0_REN
                                     74 	.globl _SCON0_TB8
                                     75 	.globl _SCON0_RB8
                                     76 	.globl _SCON0_TI
                                     77 	.globl _SCON0_RI
                                     78 	.globl _PSW_CY
                                     79 	.globl _PSW_AC
                                     80 	.globl _PSW_F0
                                     81 	.globl _PSW_RS1
                                     82 	.globl _PSW_RS0
                                     83 	.globl _PSW_OV
                                     84 	.globl _PSW_F1
                                     85 	.globl _PSW_PARITY
                                     86 	.globl _PCA0CN0_CF
                                     87 	.globl _PCA0CN0_CR
                                     88 	.globl _PCA0CN0_CCF2
                                     89 	.globl _PCA0CN0_CCF1
                                     90 	.globl _PCA0CN0_CCF0
                                     91 	.globl _P3_B1
                                     92 	.globl _P3_B0
                                     93 	.globl _P2_B3
                                     94 	.globl _P2_B2
                                     95 	.globl _P2_B1
                                     96 	.globl _P2_B0
                                     97 	.globl _P1_B7
                                     98 	.globl _P1_B6
                                     99 	.globl _P1_B5
                                    100 	.globl _P1_B4
                                    101 	.globl _P1_B3
                                    102 	.globl _P1_B2
                                    103 	.globl _P1_B1
