                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module u2f_atecc
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _atecc_send_recv
                                     12 	.globl _u2f_prints
                                     13 	.globl _u2f_delay
                                     14 	.globl _rgb
                                     15 	.globl _u2f_hid_flush
                                     16 	.globl _u2f_hid_writeback
                                     17 	.globl _u2f_hid_set_len
                                     18 	.globl _memset
                                     19 	.globl _memmove
                                     20 	.globl _U2F_BLUE
                                     21 	.globl _U2F_GREEN
                                     22 	.globl _U2F_RED
                                     23 	.globl _U2F_BUTTON_VAL
                                     24 	.globl _U2F_BUTTON
                                     25 	.globl _UART1FCN1_TFRQ
                                     26 	.globl _UART1FCN1_TXNF
                                     27 	.globl _UART1FCN1_TXHOLD
                                     28 	.globl _UART1FCN1_TIE
                                     29 	.globl _UART1FCN1_RFRQ
                                     30 	.globl _UART1FCN1_RXTO1
                                     31 	.globl _UART1FCN1_RXTO0
                                     32 	.globl _UART1FCN1_RIE
                                     33 	.globl _TMR4CN0_TF4H
                                     34 	.globl _TMR4CN0_TF4L
                                     35 	.globl _TMR4CN0_TF4LEN
                                     36 	.globl _TMR4CN0_TF4CEN
                                     37 	.globl _TMR4CN0_T4SPLIT
                                     38 	.globl _TMR4CN0_TR4
                                     39 	.globl _TMR4CN0_T4XCLK1
                                     40 	.globl _TMR4CN0_T4XCLK0
                                     41 	.globl _TMR2CN0_TF2H
                                     42 	.globl _TMR2CN0_TF2L
                                     43 	.globl _TMR2CN0_TF2LEN
                                     44 	.globl _TMR2CN0_TF2CEN
                                     45 	.globl _TMR2CN0_T2SPLIT
                                     46 	.globl _TMR2CN0_TR2
                                     47 	.globl _TMR2CN0_T2XCLK1
                                     48 	.globl _TMR2CN0_T2XCLK0
                                     49 	.globl _TCON_TF1
                                     50 	.globl _TCON_TR1
                                     51 	.globl _TCON_TF0
                                     52 	.globl _TCON_TR0
                                     53 	.globl _TCON_IE1
                                     54 	.globl _TCON_IT1
                                     55 	.globl _TCON_IE0
                                     56 	.globl _TCON_IT0
                                     57 	.globl _SPI0CN0_SPIF
                                     58 	.globl _SPI0CN0_WCOL
                                     59 	.globl _SPI0CN0_MODF
                                     60 	.globl _SPI0CN0_RXOVRN
                                     61 	.globl _SPI0CN0_NSSMD1
                                     62 	.globl _SPI0CN0_NSSMD0
                                     63 	.globl _SPI0CN0_TXNF
                                     64 	.globl _SPI0CN0_SPIEN
                                     65 	.globl _SMB0CN0_MASTER
                                     66 	.globl _SMB0CN0_TXMODE
                                     67 	.globl _SMB0CN0_STA
                                     68 	.globl _SMB0CN0_STO
                                     69 	.globl _SMB0CN0_ACKRQ
                                     70 	.globl _SMB0CN0_ARBLOST
                                     71 	.globl _SMB0CN0_ACK
                                     72 	.globl _SMB0CN0_SI
                                     73 	.globl _SCON1_OVR
                                     74 	.globl _SCON1_PERR
                                     75 	.globl _SCON1_REN
                                     76 	.globl _SCON1_TBX
                                     77 	.globl _SCON1_RBX
                                     78 	.globl _SCON1_TI
                                     79 	.globl _SCON1_RI
                                     80 	.globl _SCON0_SMODE
                                     81 	.globl _SCON0_MCE
                                     82 	.globl _SCON0_REN
                                     83 	.globl _SCON0_TB8
                                     84 	.globl _SCON0_RB8
                                     85 	.globl _SCON0_TI
                                     86 	.globl _SCON0_RI
                                     87 	.globl _PSW_CY
                                     88 	.globl _PSW_AC
                                     89 	.globl _PSW_F0
                                     90 	.globl _PSW_RS1
                                     91 	.globl _PSW_RS0
                                     92 	.globl _PSW_OV
                                     93 	.globl _PSW_F1
                                     94 	.globl _PSW_PARITY
                                     95 	.globl _PCA0CN0_CF
                                     96 	.globl _PCA0CN0_CR
                                     97 	.globl _PCA0CN0_CCF2
                                     98 	.globl _PCA0CN0_CCF1
                                     99 	.globl _PCA0CN0_CCF0
                                    100 	.globl _P3_B1
                                    101 	.globl _P3_B0
                                    102 	.globl _P2_B3
