                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module atecc508a
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _u2f_delay
                                     12 	.globl _smb_set_ext_write
                                     13 	.globl _smb_write
                                     14 	.globl _smb_read
                                     15 	.globl _get_app_error
                                     16 	.globl _set_app_error
                                     17 	.globl _U2F_BLUE
                                     18 	.globl _U2F_GREEN
                                     19 	.globl _U2F_RED
                                     20 	.globl _U2F_BUTTON_VAL
                                     21 	.globl _U2F_BUTTON
                                     22 	.globl _UART1FCN1_TFRQ
                                     23 	.globl _UART1FCN1_TXNF
                                     24 	.globl _UART1FCN1_TXHOLD
                                     25 	.globl _UART1FCN1_TIE
                                     26 	.globl _UART1FCN1_RFRQ
                                     27 	.globl _UART1FCN1_RXTO1
                                     28 	.globl _UART1FCN1_RXTO0
                                     29 	.globl _UART1FCN1_RIE
                                     30 	.globl _TMR4CN0_TF4H
                                     31 	.globl _TMR4CN0_TF4L
                                     32 	.globl _TMR4CN0_TF4LEN
                                     33 	.globl _TMR4CN0_TF4CEN
                                     34 	.globl _TMR4CN0_T4SPLIT
                                     35 	.globl _TMR4CN0_TR4
                                     36 	.globl _TMR4CN0_T4XCLK1
                                     37 	.globl _TMR4CN0_T4XCLK0
                                     38 	.globl _TMR2CN0_TF2H
                                     39 	.globl _TMR2CN0_TF2L
                                     40 	.globl _TMR2CN0_TF2LEN
                                     41 	.globl _TMR2CN0_TF2CEN
                                     42 	.globl _TMR2CN0_T2SPLIT
                                     43 	.globl _TMR2CN0_TR2
                                     44 	.globl _TMR2CN0_T2XCLK1
                                     45 	.globl _TMR2CN0_T2XCLK0
                                     46 	.globl _TCON_TF1
                                     47 	.globl _TCON_TR1
                                     48 	.globl _TCON_TF0
                                     49 	.globl _TCON_TR0
                                     50 	.globl _TCON_IE1
                                     51 	.globl _TCON_IT1
                                     52 	.globl _TCON_IE0
                                     53 	.globl _TCON_IT0
                                     54 	.globl _SPI0CN0_SPIF
                                     55 	.globl _SPI0CN0_WCOL
                                     56 	.globl _SPI0CN0_MODF
                                     57 	.globl _SPI0CN0_RXOVRN
                                     58 	.globl _SPI0CN0_NSSMD1
                                     59 	.globl _SPI0CN0_NSSMD0
                                     60 	.globl _SPI0CN0_TXNF
                                     61 	.globl _SPI0CN0_SPIEN
                                     62 	.globl _SMB0CN0_MASTER
                                     63 	.globl _SMB0CN0_TXMODE
                                     64 	.globl _SMB0CN0_STA
                                     65 	.globl _SMB0CN0_STO
                                     66 	.globl _SMB0CN0_ACKRQ
                                     67 	.globl _SMB0CN0_ARBLOST
                                     68 	.globl _SMB0CN0_ACK
                                     69 	.globl _SMB0CN0_SI
                                     70 	.globl _SCON1_OVR
                                     71 	.globl _SCON1_PERR
                                     72 	.globl _SCON1_REN
                                     73 	.globl _SCON1_TBX
                                     74 	.globl _SCON1_RBX
                                     75 	.globl _SCON1_TI
                                     76 	.globl _SCON1_RI
                                     77 	.globl _SCON0_SMODE
                                     78 	.globl _SCON0_MCE
                                     79 	.globl _SCON0_REN
                                     80 	.globl _SCON0_TB8
                                     81 	.globl _SCON0_RB8
                                     82 	.globl _SCON0_TI
                                     83 	.globl _SCON0_RI
                                     84 	.globl _PSW_CY
                                     85 	.globl _PSW_AC
                                     86 	.globl _PSW_F0
                                     87 	.globl _PSW_RS1
                                     88 	.globl _PSW_RS0
                                     89 	.globl _PSW_OV
                                     90 	.globl _PSW_F1
                                     91 	.globl _PSW_PARITY
                                     92 	.globl _PCA0CN0_CF
                                     93 	.globl _PCA0CN0_CR
                                     94 	.globl _PCA0CN0_CCF2
                                     95 	.globl _PCA0CN0_CCF1
                                     96 	.globl _PCA0CN0_CCF0
                                     97 	.globl _P3_B1
                                     98 	.globl _P3_B0
                                     99 	.globl _P2_B3
                                    100 	.globl _P2_B2
                                    101 	.globl _P2_B1
                                    102 	.globl _P2_B0
