                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _init
                                     13 	.globl _custom_command
                                     14 	.globl _atecc_idle
                                     15 	.globl _u2f_printx
                                     16 	.globl _u2f_prints
                                     17 	.globl _smb_init
                                     18 	.globl _u2f_hid_check_timeouts
                                     19 	.globl _u2f_hid_init
                                     20 	.globl _USBD_Read
                                     21 	.globl _USBD_EpIsBusy
                                     22 	.globl _enter_DefaultMode_from_RESET
                                     23 	.globl _U2F_BLUE
                                     24 	.globl _U2F_GREEN
                                     25 	.globl _U2F_RED
                                     26 	.globl _U2F_BUTTON_VAL
                                     27 	.globl _U2F_BUTTON
                                     28 	.globl _UART1FCN1_TFRQ
                                     29 	.globl _UART1FCN1_TXNF
                                     30 	.globl _UART1FCN1_TXHOLD
                                     31 	.globl _UART1FCN1_TIE
                                     32 	.globl _UART1FCN1_RFRQ
                                     33 	.globl _UART1FCN1_RXTO1
                                     34 	.globl _UART1FCN1_RXTO0
                                     35 	.globl _UART1FCN1_RIE
                                     36 	.globl _TMR4CN0_TF4H
                                     37 	.globl _TMR4CN0_TF4L
                                     38 	.globl _TMR4CN0_TF4LEN
                                     39 	.globl _TMR4CN0_TF4CEN
                                     40 	.globl _TMR4CN0_T4SPLIT
                                     41 	.globl _TMR4CN0_TR4
                                     42 	.globl _TMR4CN0_T4XCLK1
                                     43 	.globl _TMR4CN0_T4XCLK0
                                     44 	.globl _TMR2CN0_TF2H
                                     45 	.globl _TMR2CN0_TF2L
                                     46 	.globl _TMR2CN0_TF2LEN
                                     47 	.globl _TMR2CN0_TF2CEN
                                     48 	.globl _TMR2CN0_T2SPLIT
                                     49 	.globl _TMR2CN0_TR2
                                     50 	.globl _TMR2CN0_T2XCLK1
                                     51 	.globl _TMR2CN0_T2XCLK0
                                     52 	.globl _TCON_TF1
                                     53 	.globl _TCON_TR1
                                     54 	.globl _TCON_TF0
                                     55 	.globl _TCON_TR0
                                     56 	.globl _TCON_IE1
                                     57 	.globl _TCON_IT1
                                     58 	.globl _TCON_IE0
                                     59 	.globl _TCON_IT0
                                     60 	.globl _SPI0CN0_SPIF
                                     61 	.globl _SPI0CN0_WCOL
                                     62 	.globl _SPI0CN0_MODF
                                     63 	.globl _SPI0CN0_RXOVRN
                                     64 	.globl _SPI0CN0_NSSMD1
                                     65 	.globl _SPI0CN0_NSSMD0
                                     66 	.globl _SPI0CN0_TXNF
                                     67 	.globl _SPI0CN0_SPIEN
                                     68 	.globl _SMB0CN0_MASTER
                                     69 	.globl _SMB0CN0_TXMODE
                                     70 	.globl _SMB0CN0_STA
                                     71 	.globl _SMB0CN0_STO
                                     72 	.globl _SMB0CN0_ACKRQ
                                     73 	.globl _SMB0CN0_ARBLOST
                                     74 	.globl _SMB0CN0_ACK
                                     75 	.globl _SMB0CN0_SI
                                     76 	.globl _SCON1_OVR
                                     77 	.globl _SCON1_PERR
                                     78 	.globl _SCON1_REN
                                     79 	.globl _SCON1_TBX
                                     80 	.globl _SCON1_RBX
                                     81 	.globl _SCON1_TI
                                     82 	.globl _SCON1_RI
                                     83 	.globl _SCON0_SMODE
                                     84 	.globl _SCON0_MCE
                                     85 	.globl _SCON0_REN
                                     86 	.globl _SCON0_TB8
                                     87 	.globl _SCON0_RB8
                                     88 	.globl _SCON0_TI
                                     89 	.globl _SCON0_RI
                                     90 	.globl _PSW_CY
                                     91 	.globl _PSW_AC
                                     92 	.globl _PSW_F0
                                     93 	.globl _PSW_RS1
                                     94 	.globl _PSW_RS0
                                     95 	.globl _PSW_OV
                                     96 	.globl _PSW_F1
                                     97 	.globl _PSW_PARITY
                                     98 	.globl _PCA0CN0_CF
                                     99 	.globl _PCA0CN0_CR
                                    100 	.globl _PCA0CN0_CCF2
                                    101 	.globl _PCA0CN0_CCF1
                                    102 	.globl _PCA0CN0_CCF0
                                    103 	.globl _P3_B1
                                    104 	.globl _P3_B0
                                    105 	.globl _P2_B3
                                    106 	.globl _P2_B2
                                    107 	.globl _P2_B1
                                    108 	.globl _P2_B0
                                    109 	.globl _P1_B7
                                    110 	.globl _P1_B6
                                    111 	.globl _P1_B5
                                    112 	.globl _P1_B4
                                    113 	.globl _P1_B3
                                    114 	.globl _P1_B2
                                    115 	.globl _P1_B1
                                    116 	.globl _P1_B0
                                    117 	.globl _P0_B7
                                    118 	.globl _P0_B6
                                    119 	.globl _P0_B5
                                    120 	.globl _P0_B4
                                    121 	.globl _P0_B3
                                    122 	.globl _P0_B2
                                    123 	.globl _P0_B1
                                    124 	.globl _P0_B0
                                    125 	.globl _IP_PSPI0
                                    126 	.globl _IP_PT2
                                    127 	.globl _IP_PS0
